Virtual User Script started at: 30.10.2024 3:12:12	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(26):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(26):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(26):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(26):        </frameset>\n
..\\..\\Transactions\\common_lib.h(26):     </html>\n
..\\..\\Transactions\\common_lib.h(26):     \n
..\\..\\Transactions\\common_lib.h(26):     </body>\n
..\\..\\Transactions\\common_lib.h(26):     </html>
..\\..\\Transactions\\common_lib.h(26): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(26): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(26): t=144348ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144348ms: 513-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     Cookie: MSO=SID&1730243532\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144349ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144349ms: 509-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/home.html HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     Cookie: MSO=SID&1730243532\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Transactions\\common_lib.h(26):     0\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144351ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144352ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Tue, 29 Oct 2024 23:12:12 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658d4-551-4ddb1559ac980"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 1361\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144353ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\..\\Transactions\\common_lib.h(26):     <HTML>\n
..\\..\\Transactions\\common_lib.h(26):     <HEAD>\n
..\\..\\Transactions\\common_lib.h(26):     \t<title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(26):     </HEAD>\n
..\\..\\Transactions\\common_lib.h(26):     <style>\n
..\\..\\Transactions\\common_lib.h(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Transactions\\common_lib.h(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(26):     N: none}\n
..\\..\\Transactions\\common_lib.h(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(26):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(26):     </style>\n
..\\..\\Transactions\\common_lib.h(26):     <body bgcolor="#e0e7f1">\n
..\\..\\Transactions\\common_lib.h(26):     <BR/>\n
..\\..\\Transactions\\common_lib.h(26):     <BR/>\n
..\\..\\Transactions\\common_lib.h(26):     <BR/>\n
..\\..\\Transactions\\common_lib.h(26):     <br/>\n
..\\..\\Transactions\\common_lib.h(26):     <table border="0">\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td></td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <TR><TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(26):     <TR><TD>\n
..\\..\\Transactions\\common_lib.h(26):     <blockquote>\n
..\\..\\Transactions\\common_lib.h(26):     <H1><b>Web Tours</b></H1>\n
..\\..\\Transactions\\common_lib.h(26):     Welcome to the Web Tours site.\n
..\\..\\Transactions\\common_lib.h(26):     <br/>\n
..\\..\\Transactions\\common_lib.h(26):     To make reservations,please enter your account information to the left.\n
..\\..\\Transactions\\common_lib.h(26):     <br/>\n
..\\..\\Transactions\\common_lib.h(26):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Transactions\\common_lib.h(26):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\..\\Transactions\\common_lib.h(26):     <br/>\n
..\\..\\Transactions\\common_lib.h(26):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\..\\Transactions\\common_lib.h(26):     tration</b></A> link.\n
..\\..\\Transactions\\common_lib.h(26):     <br/><br/><br/><br/><br/><br/>\n
..\\..\\Transactions\\common_lib.h(26):     <br/><small>\n
..\\..\\Transactions\\common_lib.h(26):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\..\\Transactions\\common_lib.h(26):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\..\\Transactions\\common_lib.h(26):     </small>\n
..\\..\\Transactions\\common_lib.h(26):     </blockquote></TD>\n
..\\..\\Transactions\\common_lib.h(26):     <TD></TD></TR>\n
..\\..\\Transactions\\common_lib.h(26):     </table>\n
..\\..\\Transactions\\common_lib.h(26):     </body>\n
..\\..\\Transactions\\common_lib.h(26):     </HTML>\n
..\\..\\Transactions\\common_lib.h(26): t=144356ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144432ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Tue, 29 Oct 2024 23:12:12 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Expires: Mon, 28 Oct 2024 23:12:12 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     5ca\r\n
..\\..\\Transactions\\common_lib.h(26): t=144433ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144433ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(26):     <head>\n
..\\..\\Transactions\\common_lib.h(26):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(26):     </head>\n
..\\..\\Transactions\\common_lib.h(26):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(26):     <style>\n
..\\..\\Transactions\\common_lib.h(26):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(26):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(26):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(26):     small {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(26):     </style>\n
..\\..\\Transactions\\common_lib.h(26):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\..\\Transactions\\common_lib.h(26):     <input type="hidden" name="userSession" value="140157.434750911HcAQDtipAftDcfzpAiiD"/>\n
..\\..\\Transactions\\common_lib.h(26):     <table border="0"><tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td><small>&nbsp;Username</small></td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td><small>&nbsp;Password</small></td>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td>\n
..\\..\\Transactions\\common_lib.h(26):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\..\\Transactions\\common_lib.h(26):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\..\\Transactions\\common_lib.h(26):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\..\\Transactions\\common_lib.h(26):     </form>\n
..\\..\\Transactions\\common_lib.h(26):     \n
..\\..\\Transactions\\common_lib.h(26):     </body>\n
..\\..\\Transactions\\common_lib.h(26):     </html>\n
..\\..\\Transactions\\common_lib.h(26): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(26): t=144435ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144435ms: 511-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Transactions\\common_lib.h(26):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(26):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Dest: document\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Site: none\r\n
..\\..\\Transactions\\common_lib.h(26):     Priority: u=0, i\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(26):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(26):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(26):     .0\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(26):     Cookie: MSO=SID&1730243532\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\..\\Transactions\\common_lib.h(26):     0\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144436ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): t=144437ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Transactions\\common_lib.h(26):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(26):     Date: Tue, 29 Oct 2024 23:12:12 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(26):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(26):     ETag: "10000000658f4-2a7-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(26):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Length: 679\r\n
..\\..\\Transactions\\common_lib.h(26):     Keep-Alive: timeout=5, max=98\r\n
..\\..\\Transactions\\common_lib.h(26):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(26):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(26):     \r\n
..\\..\\Transactions\\common_lib.h(26): t=144438ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\..\\Transactions\\common_lib.h(26): t=144438ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(26): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(26): web_url("WebTours") was successful, 10072 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(35): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(35): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(35): "Priority: u=4" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(35): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(38): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(38): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(38): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(38): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(41): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(41): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(41): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Transactions\\common_lib.h(41): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
