Virtual User Script started at: 29.10.2024 22:17:23	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(88):     <title>Welcome to Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(88):     </head>\n
..\\..\\Transactions\\common_lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(88):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Transactions\\common_lib.h(88):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Transactions\\common_lib.h(88):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Transactions\\common_lib.h(88):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dragonborn</b>, to the Web 
..\\..\\Transactions\\common_lib.h(88):     Tours reservation pages.<BR/>Using the menu to the left, you can search for new flights to
..\\..\\Transactions\\common_lib.h(88):      book, \n
..\\..\\Transactions\\common_lib.h(88):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Transactions\\common_lib.h(88):     you're done!\n
..\\..\\Transactions\\common_lib.h(88):     </blockquote>\n
..\\..\\Transactions\\common_lib.h(88):     </body>\n
..\\..\\Transactions\\common_lib.h(88):     </html>
..\\..\\Transactions\\common_lib.h(88): t=75706ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Tue, 29 Oct 2024 18:18:38 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f1-2dd-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 733\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75707ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
..\\..\\Transactions\\common_lib.h(88): t=75707ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=75708ms: Connected socket [4] from 127.0.0.1:40993 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=75708ms: 711-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\..\\Transactions\\common_lib.h(88):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730225915; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
..\\..\\Transactions\\common_lib.h(88):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
..\\..\\Transactions\\common_lib.h(88):     te&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
..\\..\\Transactions\\common_lib.h(88):     0\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75709ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=75709ms: Connected socket [5] from 127.0.0.1:40994 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=75709ms: 711-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(88):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(88):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(88):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(88):     .0\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(88):     Cookie: MSO=SID&1730225915; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
..\\..\\Transactions\\common_lib.h(88):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
..\\..\\Transactions\\common_lib.h(88):     te&%0A\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75710ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Tue, 29 Oct 2024 18:18:38 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658ee-2b0-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 688\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75711ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
..\\..\\Transactions\\common_lib.h(88): t=75711ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): t=75712ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(88):     Date: Tue, 29 Oct 2024 18:18:38 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(88):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=75713ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
..\\..\\Transactions\\common_lib.h(88): t=75713ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): Registered web_reg_find successful for "Text=Welcome, <b>dragonborn</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") was successful, 5785 body bytes, 2081 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(105): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(105): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(105): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2134 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(110): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(123): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "AllOutboundFlight_4" =  "973;686;10/30/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Saving Parameter "OutboundFlight = 973;686;10/30/2024".	[MsgId: MMSG-13798]
Action.c(126): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(126): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "OutboundFlight" =  "973;686;10/30/2024"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatType" =  "First"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "SeatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(128): t=76439ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(128): t=76439ms: 760-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(128):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(128):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(128):     Sec-Fetch-Mode: navigate\r\n
Action.c(128):     Priority: u=4\r\n
Action.c(128):     Sec-Fetch-Dest: frame\r\n
Action.c(128):     Sec-Fetch-Site: same-origin\r\n
Action.c(128):     Sec-Fetch-User: ?1\r\n
Action.c(128):     Origin: http://localhost:1080\r\n
Action.c(128):     Upgrade-Insecure-Requests: 1\r\n
Action.c(128):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(128):     .0\r\n
Action.c(128):     Accept-Encoding: gzip, deflate\r\n
Action.c(128):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(128):     Accept: */*\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Host: localhost:1080\r\n
Action.c(128):     Cookie: MSO=SID&1730225905; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(128):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(128):     Content-Length: 144\r\n
Action.c(128):     \r\n
Action.c(128): t=76440ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     outboundFlight=973%3B686%3B10%2F30%2F2024&numPassengers=5&advanceDiscount=0&seatType=First
Action.c(128):     &seatPref=None&reserveFlights.x=72&reserveFlights.y=12
Action.c(128): t=76440ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=76440ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=76440ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(128): t=76441ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(128): t=76538ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Tue, 29 Oct 2024 18:18:39 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(128):     Expires: Mon, 28 Oct 2024 18:18:39 GMT\r\n
Action.c(128):     Keep-Alive: timeout=5, max=89\r\n
Action.c(128):     Connection: Keep-Alive\r\n
Action.c(128):     Transfer-Encoding: chunked\r\n
Action.c(128):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(128):     \r\n
Action.c(128): t=76539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     bd0\r\n
Action.c(128): t=76539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     \r\n
Action.c(128): t=76539ms: 3024-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=65)
Action.c(128):     <!DOCTYPE html\n
Action.c(128):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Reservation</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(128):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(128):     urlencoded" onsubmit="return true ;">\n
Action.c(128):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
Action.c(128):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(128):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(128):     nput type="text" name="address1" value="Privet Drive" size="30" /><tr><td align="right">Ci
Action.c(128):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Little Whinging" 
Action.c(128):     size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" nam
Action.c(128):     e="pass1" value="Harry Potter&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(128):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(128):     30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td col
Action.c(128):     span="3"><input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="
Action.c(128):     10" align="center" colspan="4">Total for 5 ticket(s) is = $ 3430<tr><td align="right">Cred
Action.c(128):     it Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="
Action.c(128):     right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="
Action.c(128):     5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" valu
Action.c(128):     e="on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" 
Action.c(128):     value=""  /></table><input type="hidden" name="numPassengers" value="5"  /><input type="hi
Action.c(128):     dden" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="None"  
Action.c(128):     /><input type="hidden" name="outboundFlight" value="973;686;10/30/2024"  /><input type="hi
Action.c(128):     dden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="
Action.c(128):     "  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cell
Action.c(128):     spacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(128):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(128):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(128):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(128):     </form></table></center></blockquote>\n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
